Time (min),Wall – Thickness Loss (µm)
1.5007254544209,-6.22707657438326E-06
3.09983871871671,0.01242301776585
6.30553773919758,-4.35895360205718E-05
7.90963266475286,-0.012497742684742
9.51372759030816,-0.024951895833463
3.90935867338359,-0.031129155795229
5.52092609082813,-0.080908405930668
7.91710515664209,-0.049822839671459
11.921115393956,-0.049853975054331
10.3257383756048,-0.080945768390114
15.1280598297517,-0.068541431853988
19.9316266992135,-0.062357944815647
20.7386558232506,-0.093468419381153
15.933843538474,-0.093431056921707
18.3449675880664,-0.136995684635934
16.7508359850301,-0.174308327469503
16.7470997390855,-0.155645778976144
19.1407879742697,-0.112118513721363
23.1447982115836,-0.112149649104235
24.7439114758794,-0.099720404261811
27.1500538642124,-0.118401633984893
25.5546768458611,-0.149493427320676
20.7486191457696,-0.143235215363443
23.9505819203059,-0.137039274171954
21.5556482698068,-0.174345689928949
24.757611044343,-0.16814974873746
24.7601018749727,-0.180591447733033
29.5599324984899,-0.155745412201334
27.9595738188792,-0.161953807545971
30.3682070378419,-0.193076736264626
27.1649988479908,-0.193051827958328
27.9682917260833,-0.205499754030475
29.5723866516386,-0.217953907179196
29.5761228975833,-0.236616455672555
31.1827086537683,-0.261512307816849
30.3769249450461,-0.23662268274913
33.5664335664335,-0.168218246579778
31.166518254675,-0.180641264345628
37.5791617109516,-0.211795328447154
35.1742647379335,-0.199334948221858
33.5751514736376,-0.211764193064282
34.3821805976748,-0.242874667629788
39.1857474671366,-0.236691180591448
43.1897577044505,-0.236722315974319
45.5959000927834,-0.255403545697401
47.1999950183387,-0.267857698846123
49.603646576042,-0.274097229573632
38.3886816656184,-0.255347502008232
36.7895684013226,-0.267776746850656
39.1944653743407,-0.280237127075952
39.9915311758589,-0.261580805659167
41.5931352707844,-0.261593259812316
43.2009664422843,-0.292709961454396
40.000249083063,-0.305126752143671
41.6080802545629,-0.336243453785751
44.0067501510066,-0.317599586522115
47.2012404336536,-0.274078548343909
44.0017684897471,-0.29271618853097
44.7988342912653,-0.274059867114186
52.0060527184303,-0.274115910803355
53.6101476439856,-0.286570063952076
52.8155726730972,-0.317668084364433
51.2114777475419,-0.305213931215712
48.005778727061,-0.292747323913842
48.0095149730056,-0.311409872407201
47.2136945868023,-0.336287043321772
46.4166287852842,-0.354943364738556
48.8202803429874,-0.361182895466065
49.6123644832461,-0.317643176058136
49.6161007291907,-0.336305724551495
51.2177048241162,-0.336318178704643
55.222960476745,-0.342570163585301
56.0274987701524,-0.361238939155235
50.4206390225981,-0.354974500121428
53.625092627764,-0.361220257925512
52.8305176568756,-0.392318278337869
52.8280268262459,-0.379876579342296
56.8320370635598,-0.379907714725168
60.0327544227812,-0.367490924035893
62.4376513957992,-0.379951304261188
61.6405855942811,-0.398607625677973
59.2381794518927,-0.39858894444825
57.6365753569672,-0.398576490295101
56.0374620926713,-0.411005735137525
57.6428024335415,-0.429680737784032
60.043963160615,-0.423478569515969
62.4438784723736,-0.41105555175012
65.6483320775395,-0.417301309554204
67.25118158778,-0.423534613205139
71.2551918250939,-0.42356574858801
73.6551071368525,-0.411142730822161
72.0609755338161,-0.44845537365573
67.2549178337246,-0.442197161698497
62.4513509642628,-0.448380648736837
60.0526810678191,-0.467024516000473
59.2431611131522,-0.423472342439395
67.2586540796692,-0.460859710191856
64.8587387679106,-0.473282727957706
64.0604275510776,-0.485718199876704
68.0731556955956,-0.52929528174408
66.4653245240957,-0.498178580102
68.8727123277435,-0.523080659322868
68.8689760817989,-0.504418110829509
70.4668439307798,-0.485768016489299
68.0644377883915,-0.485749335259576
71.2626643169831,-0.460890845574728
69.6585693914278,-0.448436692426007
74.4696087527788,-0.479578302374384
75.2679199696119,-0.467142830455386
77.6715715273151,-0.473382361182896
75.2729016308714,-0.492026228446531
72.8717409037979,-0.498228396714594
72.8754771497425,-0.516890945207953
72.8792133956871,-0.535553493701312
72.0809021788541,-0.54798896562031
74.4870445671871,-0.566670195343392
74.4907808131317,-0.585332743836751
77.6964798336125,-0.597799351138621
76.8906961248903,-0.572909726070902
75.2841103687052,-0.548013873926608
76.0811761702234,-0.529357552509823
76.8782419717415,-0.510701231093039
79.2806481141299,-0.510719912322762
82.4863471346107,-0.523186519624632
82.483856303981,-0.510744820629059
84.8899986923139,-0.529426050352141
84.0929328907958,-0.548082371768926
76.8782419717415,-0.510701231093039
80.0864318228521,-0.535609537390481
81.6905267484075,-0.548063690539202
78.4885639738712,-0.554259631730691
80.8934609468893,-0.566720011955987
80.8984426081488,-0.591603409947132
82.4963104571297,-0.572953315606922
84.898716599518,-0.572971996836645
87.3036135725361,-0.585432377061941
90.5043309317575,-0.573015586372666
92.1071804419979,-0.579248890023601
92.9117187354053,-0.597917665593534
91.3113600557946,-0.604126060938171
89.7085105455542,-0.597892757287236
85.7045003082403,-0.597861621904365
83.2996033352222,-0.585401241679069
85.7094819694998,-0.62274501989551
84.1066324592594,-0.616511716244575
82.5100100255933,-0.641382660082571
84.9149069986114,-0.653843040307867
84.1178411970932,-0.672499361724651
84.1228228583527,-0.697382759715796
86.5289652466857,-0.716063989438878
88.9301259737591,-0.709861821170815
87.3235402175741,-0.684965969026521
87.3160677256848,-0.647640872039803
88.113133527203,-0.628984550623019
88.911444744036,-0.616549078704021
92.9179458119797,-0.629021913082465
89.7159830374434,-0.635217854273954
91.3163417170541,-0.629009458929316
92.9229274732392,-0.65390531107361
94.5232861528498,-0.647696915728973
96.9294285411828,-0.666378145452055
98.5322780514232,-0.67261144910299
94.5170590762755,-0.616592668240041
102.540024534682,-0.69130513297922
98.5335234667381,-0.678832298600776
89.729682605907,-0.703647198749603
91.3250596242582,-0.67255540541382
89.7234555293327,-0.672542951260672
92.9254183038689,-0.666347010069183
100.950874592905,-0.753501173803934
96.12862649372,-0.66637191837548
94.5307586447391,-0.68502201271569
94.5344948906837,-0.703684561209049
92.9328907957581,-0.7036721070559
93.7374290891655,-0.722340882625834
96.9443735249612,-0.74102833942549
97.7489118183686,-0.759697114995423
99.3517613286091,-0.765930418646358
100.153808791387,-0.772157495220719
103.354526150608,-0.759740704531443
101.749185809738,-0.741065701884936
98.5459776198868,-0.741040793578638
98.5422413739422,-0.72237824508528
97.7389484958497,-0.709930319013133
100.939665855071,-0.697513528323858
100.943402101016,-0.716176076817217
103.345808243404,-0.716194758046939
104.946166923015,-0.709986362702302
104.953639414904,-0.74731145968902
108.15560218944,-0.741115518497531
108.1605838507,-0.765998916488676
104.957375660849,-0.765974008182378
104.16030985933,-0.784630329599163
105.77063186146,-0.828188730236816
107.370990541071,-0.821980334892178
107.366008879811,-0.797096936901033
108.966367559422,-0.790888541556395
111.367528286495,-0.784686373288332
109.762187945625,-0.766011370641825
114.570736476346,-0.78471128159463
116.97438803405,-0.790950812322139
116.179813063161,-0.822048832734496
112.97660487331,-0.822023924428198
112.172066579903,-0.803355148858265
107.369745125756,-0.815759485394392
109.772151268144,-0.815778166624115
109.777132929404,-0.84066156461526
111.381227854959,-0.853115717763981
112.985322780514,-0.865569870912702
112.188256978996,-0.884226192329487
112.994040687718,-0.909115817397206
116.199739708199,-0.921582424699076
117.004278001607,-0.94025120026901
120.201259114883,-0.909171861086376
121.002061162346,-0.90917808816295
119.396720821476,-0.890503085516442
116.996805509717,-0.902926103282292
116.19475804694,-0.896699026707931
117.793871311236,-0.884269781865508
116.191021800995,-0.878036478214572
116.18728555505,-0.859373929721214
115.383992676958,-0.846926003649067
126.596466756752,-0.853234032218894
119.385512083642,-0.834515440036366
120.183823300475,-0.822079968117368
123.390767736271,-0.840767424917024
124.998598907771,-0.871884126559104
121.79539071792,-0.871859218252807
119.390493744902,-0.859398838027511
123.394503982215,-0.859429973410383
125.00607139966,-0.909209223545822
129.015063298233,-0.934123756919839
131.417469440622,-0.934142438149562
132.224498564659,-0.965252912715068
126.617638817105,-0.958988473681261
125.00856223029,-0.921650922541394
124.201533106253,-0.890540447975889
121.807844871068,-0.934067713230669
123.414430627253,-0.958963565374963
127.415950033938,-0.946553001762262
128.225469988605,-0.990105175323341
125.821818430901,-0.983865644595831
129.822092422271,-0.965234231485344
134.621923045788,-0.940388195953645
136.227263386658,-0.959063198600153
136.232245047917,-0.983946596591298
137.03553792601,-0.996394522663445
137.039274171955,-1.0150570711568
138.64336909751,-1.02751122430553
139.447907390917,-1.04617999987546
141.054493147102,-1.07107585201975
141.054493147102,-1.07107585201975
133.831084320844,-0.990148764859361
132.229480225918,-0.990136310706213
129.830810329475,-1.00878017796985
133.036509349956,-1.02124678527172
133.838556812733,-1.02747386184608
136.242208370436,-1.03371339257359
134.644340521455,-1.0523634869138
133.847274719937,-1.07101980833058
135.453860476122,-1.09591566047488
137.862493695085,-1.12703858919353
138.665786573177,-1.13948651526568
138.652087004714,-1.07105717079003
137.050482909788,-1.07104471663688
137.847548711307,-1.0523883952201
141.866503932399,-1.1270697245764
138.659559496603,-1.10838226777675
141.861522271139,-1.10218632658526
145.063485045676,-1.09599038539377
146.666334555916,-1.1022236890447
150.674081039175,-1.12091737292093
149.071231528934,-1.11468406927
146.67505246312,-1.14576963552921
145.871759585028,-1.13332170945706
140.257427345584,-1.08973217343654
150.677817285119,-1.13957992141429
145.068466706935,-1.12087378338491
140.271126914048,-1.15816151791219
143.473089688584,-1.1519655767207
141.882694331492,-1.20794076804762
143.486789257048,-1.22039492119635
142.677269302381,-1.17684274763527
141.078156038085,-1.18927199247769
148.28786529588,-1.20176973516243
147.485817833102,-1.19554265858807
146.681279539695,-1.17687388301814
149.883242314231,-1.17067794182665
153.88600713623,-1.16448822771174
155.490102061785,-1.17694238086046
157.893753619488,-1.18318191158797
158.695801082266,-1.18940898816233
158.699537328211,-1.20807153665569
154.695527090897,-1.20804040127281
153.894725043434,-1.20803417419624
153.090186750026,-1.18936539862631
149.088667343342,-1.20177596223901
143.481807595788,-1.1955115232052
147.487063248417,-1.20176350808586
149.898187298009,-1.24532813580009
151.502282223565,-1.25778228894881
154.70922665936,-1.27646974574846
157.115369047693,-1.29515097547155
158.718218557934,-1.30138427912248
160.322313483489,-1.3138384322712
162.724719625877,-1.31385711350092
164.328814551433,-1.32631126664965
149.89071480612,-1.20800303881337
152.296857194453,-1.22668426853645
156.305849093026,-1.25159880191047
156.307094508341,-1.25781965140825
150.690271438268,-1.20178841639216
153.902197535323,-1.24535927118296
156.299622016452,-1.22049455442154
160.30736849971,-1.23918823829777
164.31013332171,-1.23299852418285
165.112180784487,-1.23922560075721
166.717521125357,-1.25790060340372
166.720011955987,-1.27034230239929
161.91519967121,-1.27030493993985
161.91519967121,-1.27030493993985
159.512793528822,-1.27028625871012
161.92018133247,-1.29518833793099
165.124634937636,-1.30143409573508
162.711020057414,-1.24542776902528
167.512096096246,-1.22680258299136
168.327843127487,-1.30145900404137
172.325626288227,-1.27038589193531
169.924465561153,-1.27658806020338
170.726513023931,-1.28281513677774
173.132655412264,-1.30149636650082
173.937193705671,-1.32016514207075
173.942175366931,-1.3450485400619
168.332824788746,-1.32634240203252
163.531748749914,-1.34496758806643
167.535758987228,-1.3449987234493
169.939410544932,-1.35123825417681
170.73398551582,-1.32014023376445
172.345552933264,-1.36991948389989
170.748930499598,-1.39479042773789
174.756676982857,-1.41348411161412
174.750449906283,-1.38237986412519
177.154101463986,-1.3886193948527
175.547515707801,-1.3637235427084
176.343336094004,-1.33884637179383
178.751969312967,-1.36996930051249
181.154375455355,-1.36998798174221
183.556781597743,-1.37000666297193
185.160876523299,-1.38246081612066
187.568264326946,-1.40736289534152
184.365056137095,-1.40733798703523
181.958913748762,-1.38865675731214
177.961130588023,-1.4197298694182
174.764149474746,-1.45080920860084
176.373226061561,-1.4881467597407
178.775632203949,-1.48816544097043
176.363262739042,-1.43837996375841
177.972339325857,-1.47571751489828
180.366027561041,-1.4321902496435
180.366027561041,-1.4321902496435
180.374745468245,-1.475736196128
180.367272976356,-1.43841109914129
182.773415364689,-1.45709232886437
182.769679118744,-1.43842978037101
187.573245988206,-1.43224629333267
191.584728717409,-1.46960252570226
193.984644029168,-1.45717950793641
189.980633791854,-1.45714837255354
185.982850631114,-1.4882214846596
190.788908331206,-1.49447969661683
189.186058820965,-1.48824639296589
187.580718480095,-1.46957139031939
184.373774044299,-1.45088393351973
181.980085809115,-1.49441119877451
183.587916980615,-1.52552790041659
189.194776728169,-1.5317923394504
186.793616001096,-1.53799450771846
186.789879755151,-1.5193319592251
185.187030244911,-1.51309865557417
191.594692039928,-1.51936932168455
193.995852767002,-1.51316715341649
193.993361936372,-1.50072545442091
196.39327724813,-1.48830243665506
199.598976268611,-1.50076904395693
200.401023731389,-1.50699612053129
201.206807440111,-1.53188574559901
205.215799338684,-1.55680027897303
208.421498359165,-1.5692668862749
203.615440659074,-1.56300867431767
200.410987053908,-1.55676291651358
197.202797202797,-1.53185461021614
198.00110841963,-1.51941913829714
194.805372721668,-1.55671932697756
192.401721163965,-1.55047979625005
190.000560436892,-1.55668196451812
187.600645125133,-1.56910498228397
189.207230881318,-1.59400083442826
190.815062052818,-1.62511753607034
193.216222779892,-1.61891536780228
191.613373269651,-1.61268206415134
192.412929901799,-1.60646744173013
191.607146193077,-1.58157781666241
196.410713062539,-1.57539432962407
197.211515110001,-1.57540055670065
198.008580911519,-1.55674423528386
194.812845213558,-1.59404442396428
198.017298818724,-1.60029018176837
202.818374857556,-1.58166499573445
200.415968715167,-1.58164631450473
200.430913698946,-1.65629650847817
199.618902913649,-1.60030263592151
199.623884574909,-1.62518603391266
202.025045301982,-1.6189838656446
203.624158566278,-1.60655462080217
207.625677972962,-1.59414405718947
205.220780999944,-1.58168367696418
210.02808411535,-1.59416273841919
212.436717334313,-1.62528566713785
210.832622408758,-1.61283151398913
214.039566844554,-1.63151897078878
214.846595968591,-1.66262944535429
217.250247526294,-1.6688689760818
222.0575506417,-1.68134803753682
221.261730255497,-1.70622520845139
218.048558743127,-1.6564335041628
214.840368892016,-1.63152519786536
202.037499455131,-1.68119236062246
206.046491353704,-1.70610689399648
202.842037748538,-1.69986113619239
205.239462229667,-1.67499641943097
203.632876473482,-1.65010056728668
204.431187690315,-1.63766509536768
206.829857586759,-1.61902122810404
210.840094900647,-1.65015661097585
209.235999975092,-1.63770245782712
206.039018861815,-1.66878179700976
206.836084663333,-1.65012547559297
210.055483252278,-1.73102142737049
207.641868372055,-1.67501510066069
210.847567392536,-1.68748170796256
214.047039336443,-1.6688440677755
215.653625092628,-1.6937399199198
215.656115923257,-1.70618161891537
214.058248074277,-1.72483171325558
210.044274514444,-1.67503378189042
210.049256175703,-1.69991717988156
213.253709780869,-1.70616293768564
216.46189963198,-1.73107124398309
215.666079245777,-1.75594841489766
212.46411647124,-1.76214435608915
216.470617539184,-1.77461719046759
218.070976218795,-1.76840879512295
219.667598652461,-1.74353785128496
220.464664453979,-1.72488152986817
218.056031235016,-1.69375860114952
219.657635329942,-1.69377105530267
221.279166069905,-1.7933171014204
222.077477286738,-1.7808816295014
222.874543088256,-1.76222530808461
223.67036347446,-1.73734813717004
224.468674691293,-1.72491266525104
228.478912005181,-1.75604804812285
226.070278786218,-1.72492511940419
227.680600788348,-1.76848352004185
226.87855332557,-1.76225644346749
225.279440061274,-1.77468568830991
225.283176307219,-1.79334823680327
223.687799288868,-1.82444003013905
226.088960015941,-1.81823786187099
227.686827864922,-1.79958776753078
228.48638449707,-1.79337314510957
230.885054393514,-1.77472927784593
234.08950799868,-1.78097503565001
234.09199882931,-1.79341673464559
233.293687612477,-1.80585220656458
231.692083517551,-1.80583975241144
230.895017716033,-1.82449607382822
229.293413621107,-1.82448361967507
228.497593234904,-1.84936079058964
226.895989139979,-1.84934833643649
235.721002061162,-1.93028787775003
234.115661720292,-1.91161287510352
231.710764747274,-1.89915249487823
231.709519331959,-1.89293164538044
231.703292255385,-1.86182739789151
235.706057077384,-1.8556376837766
