Time (min),Wall – Thickness Loss (µm)
234.901518783977,-1.83696890820666
235.701075416124,-1.83075428578545
237.30018868042,-1.81832504094303
241.307935163679,-1.83701872481926
242.914520919864,-1.86191457696355
237.307661172309,-1.85565013792975
240.507133116216,-1.83701249774268
237.316379079514,-1.89919608441425
236.510595370791,-1.87430645934653
234.908991275866,-1.87429400519338
245.318172477567,-1.86815410769106
240.51585102342,-1.88055844422719
240.519587269365,-1.89922099272055
239.721276052532,-1.91165646463955
238.123408203551,-1.93030655897976
240.527059761254,-1.93654608970726
241.335334300606,-1.97387741377056
241.335334300606,-1.97387741377056
243.741476688939,-1.99255864349364
241.330352639346,-1.94899401577941
243.732758781735,-1.94901269700913
241.325370978087,-1.92411061778827
242.925729657698,-1.91790222244363
242.923238827068,-1.90546052344806
242.921993411753,-1.89923967395027
246.923512818437,-1.88682911033757
249.328409791455,-1.89928949056287
250.131702669548,-1.91173741663501
248.531343989937,-1.91794581197965
243.725286289846,-1.91168760002242
244.519861260734,-1.88058957961006
230.104178991089,-1.87425664273394
246.136410339438,-1.95525222773664
248.542552727771,-1.97393345745973
250.151629314586,-2.01127100859959
246.94468487879,-1.99258355179994
246.141392000697,-1.98013562572779
244.539787905772,-1.98012317157464
246.927249064382,-1.90549165883093
246.132674093493,-1.93658967924329
250.139175161437,-1.94906251362173
254.139449152806,-1.93043110051124
257.356356911121,-1.99888535329319
256.541855295195,-1.93044978174097
254.950214522788,-1.98020412357011
252.541581303825,-1.94908119485145
252.550299211029,-1.99262714133596
252.550299211029,-1.99262714133596
252.54282671914,-1.95530204434924
252.54531754977,-1.96774374334481
249.347091021178,-1.99260223302966
247.750468587512,-2.01747317686766
251.756969655456,-2.0299460112461
253.362309996326,-2.04862101389261
254.965159506566,-2.05485431754354
256.569254432122,-2.06730847069226
258.170858527047,-2.06732092484541
258.165876865788,-2.04243752685427
254.962668675937,-2.04241261854797
254.958932429992,-2.02375007005461
257.358847741751,-2.01132705228876
258.961697251991,-2.0175603559397
258.947997683528,-1.94913101146405
261.351649241231,-1.95537054219156
258.950488514157,-1.96157271045962
258.150931882009,-1.96778733288083
258.956715590732,-1.99267695794855
262.162414611213,-2.00514356525042
262.162414611213,-2.00514356525042
265.373095292953,-2.04249357054344
266.175142755731,-2.0487206471178
267.779237681286,-2.06117480026652
269.383332606841,-2.07362895341524
266.187596908879,-2.11092914209566
264.581011152694,-2.08603328995137
262.974425396509,-2.06113743780707
262.96944373525,-2.03625403981593
264.567311584231,-2.01760394547572
259.769971791343,-2.05489168000299
260.567037592861,-2.0362353585862
262.178605010306,-2.08601460872164
260.578246330695,-2.09222300406628
260.583227991955,-2.11710640205743
264.589729059898,-2.12957923643587
262.983143303713,-2.10468338429158
268.586266805323,-2.09228527483202
270.991163778341,-2.10474565505732
274.195617383507,-2.1109914128614
274.194371968192,-2.10477056336362
273.387342844155,-2.07366008879811
263.79266325838,-2.14823555785265
266.197560231398,-2.16069593807795
268.590003051268,-2.11094782332538
269.400768421249,-2.16072084638425
268.594984712527,-2.13583122131653
275.003891922859,-2.1483227369247
277.400070988673,-2.11723717066549
281.409062887246,-2.1421517040395
287.02339512669,-2.18574124006003
289.423310438449,-2.17331822229418
291.029896194634,-2.19821407443847
284.617252738357,-2.16706001033695
283.015648643431,-2.1670475561838
279.801231715747,-2.11103500239742
270.979955040507,-2.04875800957724
266.973453972564,-2.0362851751988
271.796947487063,-2.12963528012504
271.801929148323,-2.15451867811618
271.007354177434,-2.18561669852854
274.2118077826,-2.19186245633263
275.808430216266,-2.16699151249463
279.010392990803,-2.16079557130314
279.006656744858,-2.14213302280978
276.60425060247,-2.14211434158006
277.416261387766,-2.19810821413671
277.419997633711,-2.21677076263007
279.025337974581,-2.23544576527657
280.629432900136,-2.2478999184253
281.431480362914,-2.25412699499966
283.836377335932,-2.26658737522495
286.24127430895,-2.27904775545025
287.845369234506,-2.29150190859897
289.448218744746,-2.2977352122499
292.653917765227,-2.31020181955177
291.858097379024,-2.33507899046635
290.257738699413,-2.34128738581098
293.469664796468,-2.38485824060178
291.06476782345,-2.37239786037649
294.267976013301,-2.37242276868279
296.671627571004,-2.3786622994103
298.271986250615,-2.37245390406566
299.066561221503,-2.3413558836533
299.066561221503,-2.3413558836533
302.264787750095,-2.31649739396845
303.863901014391,-2.30406814912603
306.268797987409,-2.31652852935133
303.059362720983,-2.2853993735561
301.450286134169,-2.24806182241623
299.04787999178,-2.24804314118651
302.258560673521,-2.28539314647952
300.654465747965,-2.2729389933308
299.05286165304,-2.27292653917765
295.849653463189,-2.27290163087135
295.844671801929,-2.24801823288021
292.640218196763,-2.24177247507613
292.636481950819,-2.22310992658277
290.23407580843,-2.22309124535304
288.632471713505,-2.22307879119989
288.63122629819,-2.21685794170211
288.62873546756,-2.20441624270654
285.426772693024,-2.21061218389802
285.421791031764,-2.18572878590688
283.820186936839,-2.18571633175373
281.416535379136,-2.17947680102622
279.81493128421,-2.17946434687307
281.42276245571,-2.21058104851515
283.828904844043,-2.22926227823824
287.035849279839,-2.24794973503789
289.443237083487,-2.27285181425876
290.23905746969,-2.24797464334419
291.84439781056,-2.2666496459907
291.850624887134,-2.29775389347963
293.44973815143,-2.2853246486372
295.052587661671,-2.29155795228814
299.057843314299,-2.2978099371688
298.263268343411,-2.32890795758115
297.459975465318,-2.31646003150901
295.058814738245,-2.32266219977707
294.262994352042,-2.34753937069164
295.067532645449,-2.36620814626157
297.467447957208,-2.35378512849572
303.872618921595,-2.34761409561053
300.673146977688,-2.36625173579759
301.467721948577,-2.33515371538524
306.278761309928,-2.36629532533362
305.47920467778,-2.37250994775483
303.877600582854,-2.37249749360168
302.278487318559,-2.3849267384441
304.683384291577,-2.3973871186694
304.687120537521,-2.41604966716276
306.293706293706,-2.44094551930705
307.896555803947,-2.44717882295799
311.101009409113,-2.45342458076207
313.503415551501,-2.45344326199179
312.696386427464,-2.42233278742629
308.69486702078,-2.43474335103899
310.29522570039,-2.42853495569435
309.491932822298,-2.4160870296222
308.681167452316,-2.36631400656334
307.892819558002,-2.42851627446463
307.891574142687,-2.42229542496684
309.490687406983,-2.40986618012442
311.088555255964,-2.39121608578421
311.885621057482,-2.37255976436742
315.091320077963,-2.38502637166929
315.894612956056,-2.39747429774144
316.699151249463,-2.41614307331137
316.700396664778,-2.42236392280916
315.905821693889,-2.45346194322151
318.314454912852,-2.48458487194017
318.316945743482,-2.49702657093574
317.522370772593,-2.5281245913481
318.328154481316,-2.55301421641582
319.931003991556,-2.55924752006675
326.341156617203,-2.57795988517271
327.141958664666,-2.57796611224928
325.53786373911,-2.56551195910056
323.93501422887,-2.55927865544963
323.93501422887,-2.55927865544963
323.129230520148,-2.53438903038191
320.7218427165,-2.50948695116104
320.71686105524,-2.48460355316989
319.912322761833,-2.46593477759996
318.305737005648,-2.44103892545567
320.708143148036,-2.44105760668539
323.918823829777,-2.4784076119784
323.918823829777,-2.4784076119784
325.516691678758,-2.45975751763819
328.726126945183,-2.49088667343342
330.327731040109,-2.49089912758657
331.929335135034,-2.49091158173972
332.735118843756,-2.51580120680744
331.934316796294,-2.51579497973086
329.529419823276,-2.50333459950557
326.327457048739,-2.50953054069706
327.936533635554,-2.54686809183693
328.737335683017,-2.5468743189135
331.940543872868,-2.5468992272198
333.548375044368,-2.57801592886188
336.751583234219,-2.57804083716817
339.153989376607,-2.5780595183979
342.357197566459,-2.5780844267042
341.561377180255,-2.60296159761877
339.158971037867,-2.60294291638904
331.14596890198,-2.57799724763215
335.96198992459,-2.63402225557168
332.75130924285,-2.59667225027866
337.559857773571,-2.61537216123147
337.561103188886,-2.62159301072925
338.374359389497,-2.68380773278369
338.374359389497,-2.68380773278369
339.170179775701,-2.65893056186912
343.182907920219,-2.70250764373649
343.983709967682,-2.70251387081307
343.175435428329,-2.66518254674978
340.770538455311,-2.65272216652448
345.566632832884,-2.60921358249942
335.157451631183,-2.61535348000174
335.953272017386,-2.59047630908717
335.143752062719,-2.54692413552609
344.774548692625,-2.65275330190735
341.5651134262,-2.62162414611212
339.973472653793,-2.67137848794127
343.979973721737,-2.68385132231971
344.782021184515,-2.69007839889407
347.195636064737,-2.74608472560387
348.798485574977,-2.75231802925481
350.402580500532,-2.76477218240353
353.607034105698,-2.77101794020761
357.612289758327,-2.77726992508827
357.612289758327,-2.77726992508827
359.206421361364,-2.7399572822547
356.005704002142,-2.75237407294397
356.004458586827,-2.74615322344619
351.997957518884,-2.73368038906774
351.997957518884,-2.73368038906774
346.389852356014,-2.72119510053615
348.787276837143,-2.69633038377473
347.985229374366,-2.69010330720037
347.181936496273,-2.67765538112822
346.374907372236,-2.64654490656272
345.571614494143,-2.63409698049057
350.37642677892,-2.63413434295001
351.179719657013,-2.64658226902216
351.182210487642,-2.65902396801773
352.786305413198,-2.67147812116646
356.790315650512,-2.67150925654933
359.1927217929,-2.67152793777905
362.397175398066,-2.67777369558313
360.799307549085,-2.69642378992334
355.994495264308,-2.6963864274639
352.792532489772,-2.70258236865539
349.589324299921,-2.70255746034909
349.59928762244,-2.75232425633138
349.594305961181,-2.72744085834023
356.797788142401,-2.70883435353605
354.399118245957,-2.72747822079968
356.801524388346,-2.7274969020294
359.201439700104,-2.71507388426355
326.331193294684,-2.52819308919042
323.923805491036,-2.50329100996955
362.40340247464,-2.70887794307206
364.00874281551,-2.72755294571857
365.610346910436,-2.72756539987172
368.013998468139,-2.73380493059923
376.82531182086,-2.74631512743712
372.817565337601,-2.72762144356089
373.622103631008,-2.74629021913082
373.622103631008,-2.74629021913082
370.418895441157,-2.74626531082453
368.823518422806,-2.77735710416031
364.01372447677,-2.75243634370972
361.612563749697,-2.75863851197778
360.813007117549,-2.76485313439899
362.418347458419,-2.7835281370455
364.820753600807,-2.78354681827522
367.219423497251,-2.76490295101159
367.228141404455,-2.80844889749609
370.435085840251,-2.82713635429575
372.040426181121,-2.84581135694226
374.446568569454,-2.86449258666534
376.054399740954,-2.89560928830742
378.460542129287,-2.9142905180305
379.262589592064,-2.92051759460486
381.669977395712,-2.94541967382573
384.078610614675,-2.97654260254438
384.883148908082,-2.99521137811432
386.485998418323,-3.00144468176525
388.085111682618,-2.98901543692283
388.882177484137,-2.97035911550604
385.677723878971,-2.96411335770196
384.069892707471,-2.93299665605988
383.267845244693,-2.92676957948552
380.055919147638,-2.88319872469472
379.255117100175,-2.88319249761814
377.649776759305,-2.86451749497163
376.04568183375,-2.85206334182291
376.044436418435,-2.84584249232513
374.439096077565,-2.82716748967862
372.836246567324,-2.82093418602769
372.031708273917,-2.80226541045775
371.227169980509,-2.78359663488782
372.826283244805,-2.7711673900454
375.228689387193,-2.77118607127512
380.037237917915,-2.78988598222792
380.03848333323,-2.79610683172571
377.632340944897,-2.77742560200263
376.035718511231,-2.80229654584062
375.231180217823,-2.78362777027069
378.439370068934,-2.80853607656813
379.245153777656,-2.83342570163585
379.245153777656,-2.83342570163585
382.443380306248,-2.808567211951
385.652815572673,-2.83969636774623
386.453617620136,-2.83970259482281
388.058957961006,-2.85837759746932
388.058957961006,-2.85837759746932
379.242662947026,-2.82098400264028
384.849522694581,-2.82724844167409
382.450852798137,-2.84589230893772
380.856721195101,-2.88320495177129
379.247644608286,-2.84586740063143
383.256636506859,-2.87078193400544
384.061174800267,-2.88945070957538
384.864467678359,-2.90189863564752
383.262863583434,-2.90188618149437
387.274346312637,-2.93924241386396
389.679243285655,-2.95170279408926
391.282092795895,-2.95793609774019
393.684498938283,-2.95795477896992
393.679517277024,-2.93307138097877
390.475063671858,-2.92682562317469
389.67301620908,-2.92059854660033
389.669279963136,-2.90193599810697
389.666789132506,-2.8894942991114
384.054947723692,-2.85834646208644
391.275865719321,-2.92683185025126
393.678271861709,-2.92685053148099
393.675781031079,-2.91440883248541
392.871242737672,-2.89574005691548
396.88397088219,-2.93931713878286
397.684772929653,-2.93932336585943
399.290113270523,-2.95799836850594
402.497057706319,-2.97668582530559
403.299105169096,-2.98291290187995
404.901954679337,-2.98914620553089
401.701237320116,-3.00156299622016
398.493047469005,-2.97665468992272
397.691000006227,-2.97042761334836
396.895179620024,-2.99530478426293
395.299802601673,-3.02639657759871
396.10434089508,-3.04506535316865
397.699717913431,-3.01397355983287
393.691971430173,-2.99527987595663
395.292330109783,-2.989071480612
408.107653699818,-3.00161281283276
410.513796088151,-3.02029404255584
412.116645598391,-3.02652734620678
416.123146666335,-3.03900018058522
417.728487007205,-3.05767518323173
419.331336517445,-3.06390848688266
419.33258193276,-3.07012933638045
414.524033402039,-3.05142942542764
410.515041503466,-3.02651489205363
406.509785850837,-3.02026290717297
404.908181755911,-3.02025045301982
401.70995522732,-3.04510894270467
401.711200642634,-3.05132979220245
407.316814974874,-3.05137338173848
408.118862437651,-3.05760045831284
406.5234854193,-3.08869225164862
404.117343030967,-3.07001102192554
403.31280473756,-3.0513422463556
400.108351132394,-3.04509648855152
405.712720049319,-3.03891922858975
410.520023164725,-3.05139829004477
411.327052288762,-3.08250876461028
412.12660892091,-3.07629414218907
414.525278817354,-3.05765027492543
417.735959499094,-3.09500028021845
418.536761546557,-3.09500650729502
421.737478905778,-3.08258971660574
421.737478905778,-3.08258971660574
408.12882576017,-3.10736725429513
411.330788534707,-3.10117131310364
412.932392629632,-3.10118376725678
414.529015063298,-3.07631282341879
416.130619158224,-3.07632527757194
414.537732970503,-3.11985876990329
414.541469216447,-3.13852131839665
414.545205462392,-3.15718386689001
416.948857020095,-3.16342339761752
416.948857020095,-3.16342339761752
417.743431990983,-3.13232537720516
419.343790670594,-3.12611698186053
420.944149350205,-3.11990858651589
420.94290393489,-3.1136877370181
411.337015611281,-3.13227556059257
420.150819794631,-3.15722745642603
420.951621842094,-3.15723368350261
422.549489691075,-3.1385835891624
422.544508029815,-3.11370019117125
423.355273399797,-3.16347321423012
424.15607544726,-3.16347944130669
416.951347850725,-3.17586509661309
422.561943844224,-3.20079208414026
422.561943844224,-3.20079208414026
424.167284185094,-3.21946708678677
424.969331647871,-3.22569416336113
431.379484273518,-3.24440652846708
432.181531736296,-3.25063360504144
432.983579199073,-3.2568606816158
436.18803280424,-3.26310643941989
439.394977240035,-3.28179389621954
427.365510713685,-3.19460859710192
423.352782569167,-3.15103151523454
421.756160135501,-3.17590245907254
420.957848918668,-3.18833793099154
435.364813281109,-3.15112492138316
428.158840269259,-3.15728972719177
427.356792806481,-3.15106265061741
432.162850506573,-3.15732086257465
432.165341337203,-3.16976256157022
429.762935194814,-3.1697438803405
424.164793354464,-3.20702538779119
431.375748027574,-3.22574397997372
429.776634763278,-3.23817322481614
428.973341885185,-3.225725298744
424.964349986612,-3.20081076536998
428.964623977981,-3.18217935225949
429.770407686704,-3.20706897732721
432.172813829092,-3.20708765855694
432.968634215295,-3.18221048764237
433.768190847443,-3.17599586522115
436.170596989831,-3.17601454645088
436.173087820461,-3.18845624544645
436.179314897035,-3.21956049293538
434.578956217425,-3.22576888828002
433.780645000592,-3.23820436019902
438.587948115998,-3.25068342165404
439.389995578776,-3.2569104982284
439.392486409406,-3.26935219722397
440.996581334961,-3.28180635037269
444.197298694182,-3.26938955968341
447.399261468718,-3.26319361849193
447.394279807459,-3.23831022050078
448.187609363032,-3.20099135059064
449.785477212013,-3.18234125625043
447.383071069625,-3.1823225750207
445.782712390014,-3.18853097036534
444.181108295089,-3.18851851621219
442.575767954219,-3.16984351356569
438.580475624109,-3.21335832466732
440.182079719034,-3.21337077882047
442.589467522682,-3.23827285804134
442.591958353312,-3.25071455703691
446.588496098737,-3.21342059543306
442.585731276738,-3.21961030954798
442.585731276738,-3.21961030954798
441.782438398645,-3.20716238347583
440.17834347309,-3.19470823032711
440.17834347309,-3.19470823032711
439.372559764368,-3.16981860525939
440.200760948757,-3.30668352128726
442.603167091146,-3.30670220251698
447.405488545293,-3.29429786598086
